統計年份,月份,詐騙管道,詐騙手法
111年,12月,網路詐騙,假交友(徵婚詐財)
111年,12月,接獲歹徒電話,色情應召詐財
111年,12月,網路詐騙,假投資
111年,12月,網路詐騙,假投資
111年,12月,網路詐騙,假交友(投資詐財)
111年,12月,網路詐騙,假借銀行貸款詐財
111年,12月,網路詐騙,色情應召詐財
111年,12月,接獲歹徒電話,解除分期付款
111年,12月,網路詐騙,假投資
111年,12月,接獲歹徒電話,解除分期付款
111年,12月,網路詐騙,假投資
111年,12月,直接與人接觸,騙取金融帳戶(卡片)
111年,12月,網路詐騙,假求職
111年,12月,網路詐騙,假投資
111年,12月,接獲歹徒電話,解除分期付款
111年,12月,網路詐騙,假網拍
111年,12月,網路詐騙,假投資
111年,12月,直接與人接觸,芭樂票騙貨
111年,12月,網路詐騙,假投資
111年,12月,網路詐騙,假投資
111年,12月,網路詐騙,假投資
111年,12月,網路詐騙,假網拍
111年,12月,接獲歹徒電話,猜猜我是誰
111年,12月,網路詐騙,解除分期付款
111年,12月,接獲手機簡訊,釣魚簡訊(惡意連結)
111年,12月,網路詐騙,假交友(投資詐財)
